/root/models/venv_mmflow/lib/python3.8/site-packages/torch/distributed/launch.py:178: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  warnings.warn(
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2024-01-09 21:21:38,259 - mmflow - INFO - Multi-processing start method is `spawn`
2024-01-09 21:21:38,301 - mmflow - INFO - OpenCV num_threads is `64
load checkpoint from local path: checkpoints/flownetc_8x1_sfine_sintel_384x448.pth
load checkpoint from local path: checkpoints/flownetc_8x1_sfine_sintel_384x448.pth
video_validation_0000665  already done
i_data_loader.dataset.data_root =  /data/i5O/THUMOS14/actionformer_subset_i3d_frames_all/video_validation_0000666
[                                                  ] 0/42280, elapsed: 0s, ETA:i_data_loader.dataset.data_root =  /data/i5O/THUMOS14/actionformer_subset_i3d_frames_all/video_validation_0000666
[                            ] 1/42280, 0.0 task/s, elapsed: 37s, ETA: 1549567s
[>                        ] 1717/42280, 14.2 task/s, elapsed: 121s, ETA:  2853s
[>                        ] 1718/42280, 14.2 task/s, elapsed: 121s, ETA:  2851s
[>                        ] 1719/42280, 14.2 task/s, elapsed: 121s, ETA:  2850s
[>                        ] 1720/42280, 14.2 task/s, elapsed: 121s, ETA:  2848s
[>                        ] 1721/42280, 14.2 task/s, elapsed: 121s, ETA:  2846s
[>                        ] 1722/42280, 14.3 task/s, elapsed: 121s, ETA:  2845s
[>                        ] 1723/42280, 14.2 task/s, elapsed: 121s, ETA:  2850s
[>                        ] 1724/42280, 14.2 task/s, elapsed: 121s, ETA:  2848s
[>                        ] 1725/42280, 14.2 task/s, elapsed: 121s, ETA:  2848s
[>                        ] 1726/42280, 14.2 task/s, elapsed: 121s, ETA:  2846s
[>                        ] 1727/42280, 14.2 task/s, elapsed: 121s, ETA:  2848s
[>                        ] 1728/42280, 14.2 task/s, elapsed: 121s, ETA:  2846s
[>                        ] 1729/42280, 14.3 task/s, elapsed: 121s, ETA:  2845s
[>                        ] 1730/42280, 14.3 task/s, elapsed: 121s, ETA:  2843s
[>                        ] 1731/42280, 14.3 task/s, elapsed: 121s, ETA:  2841s
[>                        ] 1732/42280, 14.3 task/s, elapsed: 121s, ETA:  2840s
[>                        ] 1733/42280, 14.2 task/s, elapsed: 122s, ETA:  2846s
[>                        ] 1734/42280, 14.3 task/s, elapsed: 122s, ETA:  2844s
[>                        ] 1735/42280, 14.3 task/s, elapsed: 122s, ETA:  2843s
[>                        ] 1736/42280, 14.3 task/s, elapsed: 122s, ETA:  2841s
[>                        ] 1737/42280, 14.3 task/s, elapsed: 122s, ETA:  2841s
[>                        ] 1738/42280, 14.3 task/s, elapsed: 122s, ETA:  2839s
[>                        ] 1739/42280, 14.3 task/s, elapsed: 122s, ETA:  2837s
[>                        ] 1740/42280, 14.3 task/s, elapsed: 122s, ETA:  2836s
[>                        ] 1741/42280, 14.3 task/s, elapsed: 122s, ETA:  2834s
[>                        ] 1742/42280, 14.3 task/s, elapsed: 122s, ETA:  2833s
[>                        ] 1743/42280, 14.3 task/s, elapsed: 122s, ETA:  2839s
[>                        ] 1744/42280, 14.3 task/s, elapsed: 122s, ETA:  2837s
[>                        ] 1745/42280, 14.3 task/s, elapsed: 122s, ETA:  2836s
[>                        ] 1746/42280, 14.3 task/s, elapsed: 122s, ETA:  2834s
[>                        ] 1747/42280, 14.3 task/s, elapsed: 122s, ETA:  2836s
[>                        ] 1748/42280, 14.3 task/s, elapsed: 122s, ETA:  2834s
[>                        ] 1749/42280, 14.3 task/s, elapsed: 122s, ETA:  2833s
[>                        ] 1750/42280, 14.3 task/s, elapsed: 122s, ETA:  2831s
[>                        ] 1751/42280, 14.3 task/s, elapsed: 122s, ETA:  2829s
[>                        ] 1752/42280, 14.3 task/s, elapsed: 122s, ETA:  2828s
[>                        ] 1753/42280, 14.3 task/s, elapsed: 123s, ETA:  2833s
[>                        ] 1754/42280, 14.3 task/s, elapsed: 123s, ETA:  2832s
[>                        ] 1755/42280, 14.3 task/s, elapsed: 123s, ETA:  2831s
[>                        ] 1756/42280, 14.3 task/s, elapsed: 123s, ETA:  2829s
[>                        ] 1757/42280, 14.3 task/s, elapsed: 123s, ETA:  2828s
[>                        ] 1758/42280, 14.3 task/s, elapsed: 123s, ETA:  2826s
[>                        ] 1759/42280, 14.3 task/s, elapsed: 123s, ETA:  2825s
[>                        ] 1760/42280, 14.4 task/s, elapsed: 123s, ETA:  2823s
[>                        ] 1761/42280, 14.4 task/s, elapsed: 123s, ETA:  2822s
[>                        ] 1762/42280, 14.4 task/s, elapsed: 123s, ETA:  2820s
[>                        ] 1763/42280, 14.3 task/s, elapsed: 123s, ETA:  2826s
[>                        ] 1764/42280, 14.3 task/s, elapsed: 123s, ETA:  2825s
[>                        ] 1765/42280, 14.3 task/s, elapsed: 123s, ETA:  2824s
[>                        ] 1766/42280, 14.4 task/s, elapsed: 123s, ETA:  2822s
[>                        ] 1767/42280, 14.4 task/s, elapsed: 123s, ETA:  2823s
[>                        ] 1768/42280, 14.4 task/s, elapsed: 123s, ETA:  2821s
[>                        ] 1769/42280, 14.4 task/s, elapsed: 123s, ETA:  2820s
[>                        ] 1770/42280, 14.4 task/s, elapsed: 123s, ETA:  2818s
[>                        ] 1771/42280, 14.4 task/s, elapsed: 123s, ETA:  2817s
[>                        ] 1772/42280, 14.4 task/s, elapsed: 123s, ETA:  2815s
[>                        ] 1773/42280, 14.4 task/s, elapsed: 123s, ETA:  2821s
[>                        ] 1774/42280, 14.4 task/s, elapsed: 123s, ETA:  2820s
[>                        ] 1775/42280, 14.3 task/s, elapsed: 124s, ETA:  2823s
[>                        ] 1776/42280, 14.4 task/s, elapsed: 124s, ETA:  2822s
[>                        ] 1777/42280, 14.3 task/s, elapsed: 124s, ETA:  2823s
[>                        ] 1778/42280, 14.4 task/s, elapsed: 124s, ETA:  2821s
[>                        ] 1779/42280, 14.4 task/s, elapsed: 124s, ETA:  2820s
[>                        ] 1780/42280, 14.4 task/s, elapsed: 124s, ETA:  2818s
[>                        ] 1781/42280, 14.4 task/s, elapsed: 124s, ETA:  2817s
[>                        ] 1782/42280, 14.4 task/s, elapsed: 124s, ETA:  2815s
[>                        ] 1783/42280, 14.4 task/s, elapsed: 124s, ETA:  2816s
[>                        ] 1784/42280, 14.4 task/s, elapsed: 124s, ETA:  2815s
[>                        ] 1785/42280, 14.4 task/s, elapsed: 124s, ETA:  2820s
[>                        ] 1786/42280, 14.4 task/s, elapsed: 124s, ETA:  2818s
[>                        ] 1787/42280, 14.4 task/s, elapsed: 124s, ETA:  2817s
[>                        ] 1788/42280, 14.4 task/s, elapsed: 124s, ETA:  2816s
[>                        ] 1789/42280, 14.4 task/s, elapsed: 124s, ETA:  2814s
[>                        ] 1790/42280, 14.4 task/s, elapsed: 124s, ETA:  2813s
[>                        ] 1791/42280, 14.4 task/s, elapsed: 124s, ETA:  2811s
[>                        ] 1792/42280, 14.4 task/s, elapsed: 124s, ETA:  2810s
[>                        ] 1793/42280, 14.4 task/s, elapsed: 124s, ETA:  2810s
[>                        ] 1794/42280, 14.4 task/s, elapsed: 124s, ETA:  2808s
[>                        ] 1795/42280, 14.4 task/s, elapsed: 125s, ETA:  2813s
[>                        ] 1796/42280, 14.4 task/s, elapsed: 125s, ETA:  2812s
[>                        ] 1797/42280, 14.4 task/s, elapsed: 125s, ETA:  2813s
[>                        ] 1798/42280, 14.4 task/s, elapsed: 125s, ETA:  2812s
[>                        ] 1799/42280, 14.4 task/s, elapsed: 125s, ETA:  2810s
[>                        ] 1800/42280, 14.4 task/s, elapsed: 125s, ETA:  2809s
[>                        ] 1801/42280, 14.4 task/s, elapsed: 125s, ETA:  2807s
[>                        ] 1802/42280, 14.4 task/s, elapsed: 125s, ETA:  2806s
[>                        ] 1803/42280, 14.4 task/s, elapsed: 125s, ETA:  2806s
[>                        ] 1804/42280, 14.4 task/s, elapsed: 125s, ETA:  2804s
[>                        ] 1805/42280, 14.4 task/s, elapsed: 125s, ETA:  2809s
[>                        ] 1806/42280, 14.4 task/s, elapsed: 125s, ETA:  2807s
[>                        ] 1807/42280, 14.4 task/s, elapsed: 125s, ETA:  2806s
[>                        ] 1808/42280, 14.4 task/s, elapsed: 125s, ETA:  2805s
[>                        ] 1809/42280, 14.4 task/s, elapsed: 125s, ETA:  2803s
[>                        ] 1810/42280, 14.4 task/s, elapsed: 125s, ETA:  2802s
[>                        ] 1811/42280, 14.5 task/s, elapsed: 125s, ETA:  2800s
[>                        ] 1812/42280, 14.5 task/s, elapsed: 125s, ETA:  2799s
[>                        ] 1813/42280, 14.5 task/s, elapsed: 125s, ETA:  2798s
[>                        ] 1814/42280, 14.5 task/s, elapsed: 125s, ETA:  2796s
[>                        ] 1815/42280, 14.4 task/s, elapsed: 126s, ETA:  2805s
[>                        ] 1816/42280, 14.4 task/s, elapsed: 126s, ETA:  2803s
[>                        ] 1817/42280, 14.4 task/s, elapsed: 126s, ETA:  2802s
[>                        ] 1818/42280, 14.5 task/s, elapsed: 126s, ETA:  2800s
[>                        ] 1819/42280, 14.5 task/s, elapsed: 126s, ETA:  2799s
[>                        ] 1820/42280, 14.5 task/s, elapsed: 126s, ETA:  2797s
[>                        ] 1821/42280, 14.5 task/s, elapsed: 126s, ETA:  2796s
[>                        ] 1822/42280, 14.5 task/s, elapsed: 126s, ETA:  2794s
[>                        ] 1823/42280, 14.5 task/s, elapsed: 126s, ETA:  2793s
[>                        ] 1824/42280, 14.5 task/s, elapsed: 126s, ETA:  2791s
[>                        ] 1825/42280, 14.5 task/s, elapsed: 126s, ETA:  2798s
[>                        ] 1826/42280, 14.5 task/s, elapsed: 126s, ETA:  2797s
[>                        ] 1827/42280, 14.5 task/s, elapsed: 126s, ETA:  2798s
[>                        ] 1828/42280, 14.5 task/s, elapsed: 126s, ETA:  2796s
[>                        ] 1829/42280, 14.5 task/s, elapsed: 126s, ETA:  2795s
[>                        ] 1830/42280, 14.5 task/s, elapsed: 126s, ETA:  2793s
[>                        ] 1831/42280, 14.5 task/s, elapsed: 126s, ETA:  2792s
[>                        ] 1832/42280, 14.5 task/s, elapsed: 126s, ETA:  2790s
[>                        ] 1833/42280, 14.5 task/s, elapsed: 126s, ETA:  2789s
[>                        ] 1834/42280, 14.5 task/s, elapsed: 126s, ETA:  2787s
[>                        ] 1835/42280, 14.5 task/s, elapsed: 127s, ETA:  2793s
[>                        ] 1836/42280, 14.5 task/s, elapsed: 127s, ETA:  2792s
[>                        ] 1837/42280, 14.5 task/s, elapsed: 127s, ETA:  2791s
[>                        ] 1838/42280, 14.5 task/s, elapsed: 127s, ETA:  2790s
[>                        ] 1839/42280, 14.5 task/s, elapsed: 127s, ETA:  2788s
[>                        ] 1840/42280, 14.5 task/s, elapsed: 127s, ETA:  2787s
[>                        ] 1841/42280, 14.5 task/s, elapsed: 127s, ETA:  2785s
[>                        ] 1842/42280, 14.5 task/s, elapsed: 127s, ETA:  2784s
[>                        ] 1843/42280, 14.5 task/s, elapsed: 127s, ETA:  2782s
[>                        ] 1844/42280, 14.5 task/s, elapsed: 127s, ETA:  2781s
[>                        ] 1845/42280, 14.5 task/s, elapsed: 127s, ETA:  2786s
[>                        ] 1846/42280, 14.5 task/s, elapsed: 127s, ETA:  2785s
[>                        ] 1847/42280, 14.5 task/s, elapsed: 127s, ETA:  2787s
[>                        ] 1848/42280, 14.5 task/s, elapsed: 127s, ETA:  2785s
[>                        ] 1849/42280, 14.5 task/s, elapsed: 127s, ETA:  2784s
[>                        ] 1850/42280, 14.5 task/s, elapsed: 127s, ETA:  2782s
[>                        ] 1851/42280, 14.5 task/s, elapsed: 127s, ETA:  2781s
[>                        ] 1852/42280, 14.5 task/s, elapsed: 127s, ETA:  2779s
[>                        ] 1853/42280, 14.6 task/s, elapsed: 127s, ETA:  2778s
[>                        ] 1854/42280, 14.6 task/s, elapsed: 127s, ETA:  2777s
[>                        ] 1855/42280, 14.5 task/s, elapsed: 128s, ETA:  2782s
[>                        ] 1856/42280, 14.5 task/s, elapsed: 128s, ETA:  2781s
[>                        ] 1857/42280, 14.5 task/s, elapsed: 128s, ETA:  2782s
[>                        ] 1858/42280, 14.5 task/s, elapsed: 128s, ETA:  2781s
[>                        ] 1859/42280, 14.5 task/s, elapsed: 128s, ETA:  2779s
[>                        ] 1860/42280, 14.6 task/s, elapsed: 128s, ETA:  2778s
[>                        ] 1861/42280, 14.6 task/s, elapsed: 128s, ETA:  2776s
[>                        ] 1862/42280, 14.6 task/s, elapsed: 128s, ETA:  2775s
[>                        ] 1863/42280, 14.6 task/s, elapsed: 128s, ETA:  2774s
[>                        ] 1864/42280, 14.6 task/s, elapsed: 128s, ETA:  2772s
[>                        ] 1865/42280, 14.6 task/s, elapsed: 128s, ETA:  2777s
[>                        ] 1866/42280, 14.6 task/s, elapsed: 128s, ETA:  2776s
[>                        ] 1867/42280, 14.6 task/s, elapsed: 128s, ETA:  2777s
[>                        ] 1868/42280, 14.6 task/s, elapsed: 128s, ETA:  2775s
[>                        ] 1869/42280, 14.6 task/s, elapsed: 128s, ETA:  2774s
[>                        ] 1870/42280, 14.6 task/s, elapsed: 128s, ETA:  2772s
[>                        ] 1871/42280, 14.6 task/s, elapsed: 128s, ETA:  2771s
[>                        ] 1872/42280, 14.6 task/s, elapsed: 128s, ETA:  2769s
[>                        ] 1873/42280, 14.6 task/s, elapsed: 128s, ETA:  2768s
[>                        ] 1874/42280, 14.6 task/s, elapsed: 128s, ETA:  2766s
[>                        ] 1875/42280, 14.6 task/s, elapsed: 129s, ETA:  2770s
[>                        ] 1876/42280, 14.6 task/s, elapsed: 129s, ETA:  2769s
[>                        ] 1877/42280, 14.6 task/s, elapsed: 129s, ETA:  2772s
[>                        ] 1878/42280, 14.6 task/s, elapsed: 129s, ETA:  2771s
[>                        ] 1879/42280, 14.6 task/s, elapsed: 129s, ETA:  2769s
[>                        ] 1880/42280, 14.6 task/s, elapsed: 129s, ETA:  2768s
[>                        ] 1881/42280, 14.6 task/s, elapsed: 129s, ETA:  2766s
[>                        ] 1882/42280, 14.6 task/s, elapsed: 129s, ETA:  2765s
[>                        ] 1883/42280, 14.6 task/s, elapsed: 129s, ETA:  2763s
[>                        ] 1884/42280, 14.6 task/s, elapsed: 129s, ETA:  2762s
[>                        ] 1885/42280, 14.6 task/s, elapsed: 129s, ETA:  2767s
[>                        ] 1886/42280, 14.6 task/s, elapsed: 129s, ETA:  2766s
[>                        ] 1887/42280, 14.6 task/s, elapsed: 129s, ETA:  2771s
[>                        ] 1888/42280, 14.6 task/s, elapsed: 129s, ETA:  2770s
[>                        ] 1889/42280, 14.6 task/s, elapsed: 129s, ETA:  2768s
[>                        ] 1890/42280, 14.6 task/s, elapsed: 129s, ETA:  2767s
[>                        ] 1891/42280, 14.6 task/s, elapsed: 129s, ETA:  2765s
[>                        ] 1892/42280, 14.6 task/s, elapsed: 129s, ETA:  2764s
[>                        ] 1893/42280, 14.6 task/s, elapsed: 129s, ETA:  2763s
[>                        ] 1894/42280, 14.6 task/s, elapsed: 129s, ETA:  2761s
[>                        ] 1895/42280, 14.6 task/s, elapsed: 130s, ETA:  2764s
[>                        ] 1896/42280, 14.6 task/s, elapsed: 130s, ETA:  2763s
[>                        ] 1897/42280, 14.6 task/s, elapsed: 130s, ETA:  2765s
[>                        ] 1898/42280, 14.6 task/s, elapsed: 130s, ETA:  2763s
[>                        ] 1899/42280, 14.6 task/s, elapsed: 130s, ETA:  2762s
[>                        ] 1900/42280, 14.6 task/s, elapsed: 130s, ETA:  2760s
[>                        ] 1901/42280, 14.6 task/s, elapsed: 130s, ETA:  2759s
[>                        ] 1902/42280, 14.6 task/s, elapsed: 130s, ETA:  2757s
[>                        ] 1903/42280, 14.6 task/s, elapsed: 130s, ETA:  2756s
[>                        ] 1904/42280, 14.7 task/s, elapsed: 130s, ETA:  2755s
[>                        ] 1905/42280, 14.7 task/s, elapsed: 130s, ETA:  2755s
[>                        ] 1906/42280, 14.7 task/s, elapsed: 130s, ETA:  2753s
[>                        ] 1907/42280, 14.6 task/s, elapsed: 130s, ETA:  2756s
[>                        ] 1908/42280, 14.7 task/s, elapsed: 130s, ETA:  2755s
[>                        ] 1909/42280, 14.7 task/s, elapsed: 130s, ETA:  2753s
[>                        ] 1910/42280, 14.7 task/s, elapsed: 130s, ETA:  2752s
[>                        ] 1911/42280, 14.7 task/s, elapsed: 130s, ETA:  2751s
[>                        ] 1912/42280, 14.7 task/s, elapsed: 130s, ETA:  2749s
[>                        ] 1913/42280, 14.7 task/s, elapsed: 130s, ETA:  2748s
[>                        ] 1914/42280, 14.7 task/s, elapsed: 130s, ETA:  2746s
[>                        ] 1915/42280, 14.7 task/s, elapsed: 131s, ETA:  2752s
[>                        ] 1916/42280, 14.7 task/s, elapsed: 131s, ETA:  2751s
[>                        ] 1917/42280, 14.7 task/s, elapsed: 131s, ETA:  2750s
[>                        ] 1918/42280, 14.7 task/s, elapsed: 131s, ETA:  2749s
[>                        ] 1919/42280, 14.7 task/s, elapsed: 131s, ETA:  2747s
[>                        ] 1920/42280, 14.7 task/s, elapsed: 131s, ETA:  2746s
[>                        ] 1921/42280, 14.7 task/s, elapsed: 131s, ETA:  2745s
[>                        ] 1922/42280, 14.7 task/s, elapsed: 131s, ETA:  2743s
[>                        ] 1923/42280, 14.7 task/s, elapsed: 131s, ETA:  2742s
[>                        ] 1924/42280, 14.7 task/s, elapsed: 131s, ETA:  2740s
[>                        ] 1925/42280, 14.7 task/s, elapsed: 131s, ETA:  2747s
[>                        ] 1926/42280, 14.7 task/s, elapsed: 131s, ETA:  2745s
[>                        ] 1927/42280, 14.7 task/s, elapsed: 131s, ETA:  2746s
[>                        ] 1928/42280, 14.7 task/s, elapsed: 131s, ETA:  2745s
[>                        ] 1929/42280, 14.7 task/s, elapsed: 131s, ETA:  2743s
[>                        ] 1930/42280, 14.7 task/s, elapsed: 131s, ETA:  2742s
[>                        ] 1931/42280, 14.7 task/s, elapsed: 131s, ETA:  2741s
[>                        ] 1932/42280, 14.7 task/s, elapsed: 131s, ETA:  2739s
[>                        ] 1933/42280, 14.7 task/s, elapsed: 131s, ETA:  2738s
[>                        ] 1934/42280, 14.7 task/s, elapsed: 131s, ETA:  2736s
[>                        ] 1935/42280, 14.7 task/s, elapsed: 132s, ETA:  2743s
[>                        ] 1936/42280, 14.7 task/s, elapsed: 132s, ETA:  2742s
[>                        ] 1937/42280, 14.7 task/s, elapsed: 132s, ETA:  2740s
